Product Name,Rating,Customers_Rated,Price,URL
Men's Wonder-13 Sports Running Shoes…,3.9 out of 5 stars,96946,595.0,https://www.amazon.in/b?ie=UTF8&node=26142350031&pd_rd_w=R7FS1&content-id=amzn1.sym.c53e2da8-41ee-4791-a941-bd2e6cc1a267:amzn1.sym.c53e2da8-41ee-4791-a941-bd2e6cc1a267&pf_rd_p=c53e2da8-41ee-4791-a941-bd2e6cc1a267&pf_rd_r=W0Z03K93GSXXPTG9GXBB&pd_rd_wg=7IMt1&pd_rd_r=3e901d5b-3d20-4a53-b466-0b4f92b2c615&qid=1713180033&ref_=sxts_spks_0_0_c53e2da8-41ee-4791-a941-bd2e6cc1a267
Men's Wonder-13 Sports Running Shoes…,3.9 out of 5 stars,96946,595.0,https://www.amazon.in/Wonder-Firozi-Sports-Shoes-Indian/dp/B01N66F4CH/ref=sr_1_1?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-1
Men's MAXICO Running Shoes,3.9 out of 5 stars,26825,699.0,https://www.amazon.in/Campus-Maxico-MODBLU-BLU-Running-Shoes/dp/B0855YNHGN/ref=sr_1_37?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-37
"Men's Cosko Sports Running,Walking,Gym,Training Sneaker Lace-Up Shoes for Men's & Boy's",3.8 out of 5 stars,25416,724.0,https://www.amazon.in/ASIAN-Cosco-Sports-Running-Shoes/dp/B07NDC5BKN/ref=sr_1_26?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-26
Men's OXYFIT (N) Walking Shoes,4.1 out of 5 stars,20751,529.0,https://www.amazon.in/Campus-OXYFIT-Walking-Shoes-India/dp/B09RPM4KCG/ref=sr_1_47?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-47
Men's First Running Shoes,3.9 out of 5 stars,11713,1099.0,https://www.amazon.in/Campus-First-B-ORG-Running-Shoes/dp/B0915DCZDJ/ref=sr_1_17?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-17
Flash Shoe Badminton Shoes for Men,4.0 out of 5 stars,11628,949.0,https://www.amazon.in/Nivia-Badminton-Synthetic-Leather-Volleyball/dp/B0C2Z412N4/ref=sr_1_36?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-36
Men's North Plus Running Shoes,3.9 out of 5 stars,10806,1099.0,https://www.amazon.in/Campus-11G-677-Black-North-Running/dp/B08PRXXQB3/ref=sr_1_15?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-15
Mens Rodeo ProRunning Shoe,3.9 out of 5 stars,9394,644.0,https://www.amazon.in/Campus-Rodeo-PRO-Running-Shoes/dp/B09VH5HG3W/ref=sr_1_40?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-40
Mens Sx0675gWalking Shoe,4.1 out of 5 stars,8214,827.0,https://www.amazon.in/Sparx-SM-675-Turkey-G-Yellow-SX0675GTBGD0009/dp/B08WJ1WRL7/ref=sr_1_12?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-12
Casual Sneaker Shoes for Men | Stylish and Comfortable,4.0 out of 5 stars,1085,1119.0,https://www.amazon.in/Red-Tape-Mens-White-Sneakers/dp/B0CG66FPS6/ref=sr_1_2?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-2
Mens Boss-Grip Uniform Dress Shoe,3.7 out of 5 stars,5441,733.0,https://www.amazon.in/BATA-BOSS-Grip-Brown-Uniform-8216033/dp/B096BGXWKT/ref=sr_1_3?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-3
Mens Sm 648sports Running Shoes,4.1 out of 5 stars,6511,749.0,https://www.amazon.in/Sparx-SM-648-Orange-Sports-Shoes/dp/B08RNRM22T/ref=sr_1_4?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-4
Force 10 Sports Shoes for Men,3.7 out of 5 stars,689,588.0,https://www.amazon.in/Liberty-Force-Sports-Shoes-Mens/dp/B0BJ78MDRQ/ref=sr_1_5?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-5
"Signature Shoes for Men, Sports Shoes for Men, Running Shoes for Men, Men Shoes, Sports Shoes, Walking Shoes for Men, Sport Shoes for Men, Gym Shoes for Men",4.4 out of 5 stars,285,1350.0,https://www.amazon.in/JQR-Sports-Running-Walking-Signature-ASH-Rose-Gry-Z-BLK-G9/dp/B0CLJFKSZ5/ref=sr_1_6?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-6
Mens Terminator (N) Running Shoes,3.8 out of 5 stars,3142,1264.0,https://www.amazon.in/Campus-Terminator-D-Gry-Running-Shoes/dp/B095T19ZQJ/ref=sr_1_7?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-7
Birde Men Grey Mesh Sports Running Shoes -BRD-466_8,3.4 out of 5 stars,55,299.0,https://www.amazon.in/Birde-Sports-Running-Shoes-BRD-466_8/dp/B0928Y29N3/ref=sr_1_8?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-8
Men's Tarzan-11 White Casual Sneaker High-Neck Shoes with Lightweight Extra Cushion Lace-Up Shoes for Men's & Boy's…,3.8 out of 5 stars,916,749.0,https://www.amazon.in/ASIAN-Tarzan-11-Sneaker-High-Neck-Lightweight/dp/B0CD4HYHTC/ref=sr_1_9?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-9
"Men's Moonwalk-01 Sports Walking,Running & Gym Shoes with Eva Sole Extra Jump Casual Slip-on Shoes for Men's & Boy's…",3.9 out of 5 stars,2774,649.0,https://www.amazon.in/ASIAN-Moonwalk-01-Sports-Running-Walking/dp/B0B8DPDTFM/ref=sr_1_10?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-10
Mens Ignite ProRunning Shoes,3.9 out of 5 stars,2712,584.0,https://www.amazon.in/Campus-Ignite-PRO-Running-Shoes/dp/B09VH53R5R/ref=sr_1_11?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-11
Men's Dazzler Sneakers,4.0 out of 5 stars,5342,1523.0,https://www.amazon.in/Puma-Dazzler-Black-Puma-Silver-Sneaker/dp/B09RGJCVW6/ref=sr_1_13?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-13
"Memory Foam Mens Running Shoe with EVA Sole | Sports,Gym,Training,Walking,Jogging,Casual,School | Lightweight & Comfortable| Sneakers Lace-Up Athletics Loafer Gent's & Boy's D-2003",4.2 out of 5 stars,126,999.0,https://www.amazon.in/DOCTOR-EXTRA-SOFT-Lightweight-D-2003/dp/B0CX2S42S4/ref=sr_1_14?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-14
"Men's Wonder Sports Running,Walking & Gym Shoes with Casual Sneaker Lightweight Lace-Up Shoes for Men's Delta-20",3.9 out of 5 stars,4331,799.0,https://www.amazon.in/ASIAN-Delta-20-Sports-Running-Walking/dp/B09WLMCYLR/ref=sr_1_16?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-16
Men's Black Mesh Outdoor Casual Shoes,2.9 out of 5 stars,826,329.0,https://www.amazon.in/AADI-Black-Running-Sport-Shoes/dp/B0845N8X7J/ref=sr_1_18?dib=eyJ2IjoiMSJ9.xhpK4VjWT4tWltNrYq_dCPgwSkx7570Bp8kd0XrtMnAYA9ftFZratPLY2IH4VyWn7UxxnzBeRFiT-FMZps6ub0gv4pqzifMzgBjaxFCHC36s884XbmLzCTV8WVwiKPu9FTvhoyc5x4bf3bihNPImD1KtCKxdZVkm2JOgy3h_Eh9mbjs3M8aO994u0sz8c1JBH9DE_kG5I0oR3KoVEeMFTE7l7H4sHG7hTpbfyuRpRtPgKNyL2H1x-Z0HrXEvu71i__ZhOUzzT1LxRrItFZ2jaZOyyxMUTY0fkCSxyZOirkg.tN3NeJ_Uic9FNmDJrgj2HeIUyYbWHgMBOPFMupFLcsc&dib_tag=se&keywords=shoe&qid=1713180033&sr=8-18
